offer_id,bundle_type,product_id,product_name,price,product_type,unit_in_mb,validity_in_days,type,units_minutes,units_sms,Data,Data_social,Min,Min_Flex,IDD,Dial,Owner,ui_product_id,ui_msg_id,atl_btl_channel,whitelist,action_family,target_intents,expected_lift_percent,offer_rationale,offer_name,offer_type,campaign_intent,benefit,validity_days,eligible_usage_segment,eligible_rfm_segment,estimated_arpu_lift,estimated_data_lift_gb,estimated_save_rate,cost_per_user,margin_impact,description
USG_1120400,Marhaba World,USG_1120400,Marhaba World 50Minutes to PAKISTAN,1,IDD,0,7,Addon,50,0,0,0,0,0,50,,Omantel,"8,069",782,ATL,yes,cross_sell|premium_bundle,cross_sell|increase_activity,2.9,"IDD bundle, 1.0 OR for 7.0 days",Marhaba World 50Minutes to PAKISTAN,idd,cross_sell,50 minutes,7,low|medium|high|very_high,Loyal Customers|Potential Loyalist|Champions,0.35,0.0,0.0,0.6,positive,"Marhaba World — Marhaba World 50Minutes to PAKISTAN: 50 minutes. IDD bundle, 1.0 OR for 7.0 days."
7856,Data BTL Weekly,7856,10 GB Weekly for only RO 4,4,DATA,"10,240",7,Addon,0,0,10,0,0,0,0,*171*813#,Omantel,"7,856","2,566",BTL,yes,upsell|cross_sell|bundle,increase_arpu|increase_data_usage|increase_activity,7.4,"DATA bundle, 4.0 OR for 7.0 days",10 GB Weekly for only RO 4,data,increase_arpu,10GB data,7,low|medium|high,Loyal Customers|Potential Loyalist|Champions,3.55,3.0,0.0,2.4,positive,"Data BTL Weekly — 10 GB Weekly for only RO 4: 10GB data. DATA bundle, 4.0 OR for 7.0 days."
USG_1120510,Marhaba World,USG_1120510,Marhaba World 14Minutes to YEMEN,1,IDD,0,7,Addon,15,0,0,0,0,0,15,,Omantel,"8,036",770,ATL,yes,cross_sell|premium_bundle,cross_sell|increase_activity,2.9,"IDD bundle, 1.0 OR for 7.0 days",Marhaba World 14Minutes to YEMEN,idd,cross_sell,15 minutes,7,low|medium|high|very_high,Loyal Customers|Potential Loyalist|Champions,0.35,0.0,0.0,0.6,positive,"Marhaba World — Marhaba World 14Minutes to YEMEN: 15 minutes. IDD bundle, 1.0 OR for 7.0 days."
USG_1170810,Hayyak Plus,USG_1170810,Hayyak Plus 6 old,6,COMBO,"3,072",28,Master,100,0,3,1.5,0,100,0,,Omantel,"7,898",707,ATL,yes,upsell|bundle|cross_sell,increase_arpu|upsell,9.6,"COMBO bundle, 6.0 OR for 28.0 days",Hayyak Plus 6 old,combo,increase_arpu,"3GB data, 100 minutes",28,medium|high,Loyal Customers|Potential Loyalist|Champions,6.91,0.9,0.0,3.6,positive,"Hayyak Plus — Hayyak Plus 6 old: 3GB data, 100 minutes. COMBO bundle, 6.0 OR for 28.0 days."
USG_1170530,Hayyak Data,USG_1170530,Hayyak Data only 3 GB 5 RO Monthly,5,DATA,"6,144",28,Master,0,0,6,0,0,0,0,,Omantel,"7,797",726,ATL,yes,upsell|cross_sell|bundle,increase_arpu|increase_data_usage,8.5,"DATA bundle, 5.0 OR for 28.0 days",Hayyak Data only 3 GB 5 RO Monthly,data,increase_arpu,6GB data,28,medium|high|very_high,Loyal Customers|Potential Loyalist|Champions,5.1,1.8,0.0,3.0,positive,"Hayyak Data — Hayyak Data only 3 GB 5 RO Monthly: 6GB data. DATA bundle, 5.0 OR for 28.0 days."
USG_1120380,Marhaba World,USG_1120380,Marhaba World 50Minutes to BANGLADESH,1,IDD,0,7,Addon,50,0,0,0,0,0,50,,Omantel,"8,067",779,ATL,yes,cross_sell|premium_bundle,cross_sell|increase_activity,2.9,"IDD bundle, 1.0 OR for 7.0 days",Marhaba World 50Minutes to BANGLADESH,idd,cross_sell,50 minutes,7,low|medium|high|very_high,Loyal Customers|Potential Loyalist|Champions,0.35,0.0,0.0,0.6,positive,"Marhaba World — Marhaba World 50Minutes to BANGLADESH: 50 minutes. IDD bundle, 1.0 OR for 7.0 days."
8856,Combo BTL Monthly,8856,NBE_Prepaid_RO4_10GB_150MIN_28D,4,COMBO,"10,240",28,,150,0,10,0,150,[NULL],[NULL],*171*808#,Omantel,"8,856","2,685",BTL,yes,bundle|cross_sell|light_nbo,reduce_churn|recommend_best_campaign,7.4,"COMBO bundle, 4.0 OR for 28.0 days",NBE_Prepaid_RO4_10GB_150MIN_28D,combo,reduce_churn,"10GB data, 150 minutes",28,low|medium,Loyal Customers|Potential Loyalist|Champions,3.55,3.0,0.036,2.4,positive,"Combo BTL Monthly — NBE_Prepaid_RO4_10GB_150MIN_28D: 10GB data, 150 minutes. COMBO bundle, 4.0 OR for 28.0 days."
USG_1170860,Hayyak,USG_1170860,Hayyak Long Validity - 12 weeks,15,COMBO,"9,216",84,Master,300,0,9,0,300,0,0,,Omantel,"7,803","1,344",ATL,yes,premium_upsell|bundle|upsell,increase_arpu|upsell,21.5,"COMBO bundle, 15.0 OR for 84.0 days",Hayyak Long Validity - 12 weeks,combo,increase_arpu,"9GB data, 300 minutes",84,high|very_high,Loyal Customers|Potential Loyalist|Champions,38.7,2.7,0.0,9.0,positive,"Hayyak — Hayyak Long Validity - 12 weeks: 9GB data, 300 minutes. COMBO bundle, 15.0 OR for 84.0 days."
USG_1170040,MBB Day night,USG_1170040,MBB Day-night promotion - 5 days,1,DATA,400,30,Addon,0,0,200MB Day+ 200 Night,0,0,0,0,,Omantel,"7,809",739,ATL,yes,light_nbo|gentle_nbo|reactivation,increase_data_usage|reactivate_inactive,4.1,"DATA bundle, 1.0 OR for 30.0 days",MBB Day-night promotion - 5 days,data,increase_data_usage,400MB data,30,low|medium|high,Loyal Customers|Potential Loyalist|Champions,0.49,0.12,0.024,0.6,neutral,"MBB Day night — MBB Day-night promotion - 5 days: 400MB data. DATA bundle, 1.0 OR for 30.0 days."
7848,Combo BTL Monthly,7848,RO5 - 20GB and 150 Local Minutes,5,COMBO,"20,480",28,Addon,150,0,20,0,150,0,0,*171*815#,Omantel,"7,848","2,558",BTL,yes,upsell|bundle|cross_sell,recommend_best_campaign,8.5,"COMBO bundle, 5.0 OR for 28.0 days",RO5 - 20GB and 150 Local Minutes,combo,recommend_best_campaign,"20GB data, 150 minutes",28,medium|high,Loyal Customers|Potential Loyalist|Champions,5.1,6.0,0.0,3.0,positive,"Combo BTL Monthly — RO5 - 20GB and 150 Local Minutes: 20GB data, 150 minutes. COMBO bundle, 5.0 OR for 28.0 days."
USG_1170090,MBB Day night,USG_1170090,MBB Day night promotion - 20 days,10,DATA,"6,144",30,Addon,0,0,3GB Day+ 3GB Night,0,0,0,0,,Omantel,"7,816",738,ATL,yes,premium_upsell|upsell|bundle,increase_arpu|increase_data_usage,14.0,"DATA bundle, 10.0 OR for 30.0 days",MBB Day night promotion - 20 days,data,increase_arpu,6GB data,30,medium|high|very_high,Loyal Customers|Potential Loyalist|Champions,16.8,1.8,0.0,6.0,positive,"MBB Day night — MBB Day night promotion - 20 days: 6GB data. DATA bundle, 10.0 OR for 30.0 days."
8861,Combo BTL Monthly,8861,NBE_Prepaid_RO12_30GB_500MIN_28D,12,COMBO,"30,720",28,,500,0,30,0,500,[NULL],[NULL],*171*803#,Omantel,"8,861","2,680",BTL,yes,premium_upsell|bundle|upsell,increase_arpu|upsell,17.8,"COMBO bundle, 12.0 OR for 28.0 days",NBE_Prepaid_RO12_30GB_500MIN_28D,combo,increase_arpu,"30GB data, 500 minutes",28,high|very_high,Loyal Customers|Potential Loyalist|Champions,25.63,9.0,0.0,7.2,positive,"Combo BTL Monthly — NBE_Prepaid_RO12_30GB_500MIN_28D: 30GB data, 500 minutes. COMBO bundle, 12.0 OR for 28.0 days."
USG_1140750,Data Loan,USG_1140750,Data Loan - 50MB - 1 Day,0.2,DATA,512,1,Addon,0,0,0.5,0,0,0,0,,Omantel,776,ATL,yes,offline,reactivation|light_nbo,increase_data_usage|reduce_churn|recommend_best_campaign|reactivate_inactive|increase_activity,3.2,"DATA bundle, 0.2 OR for 1.0 days",Data Loan - 50MB - 1 Day,data,increase_data_usage,512MB data,1,low|medium|high,Loyal Customers|Potential Loyalist|Champions,0.08,0.15,0.021,0.12,neutral,"Data Loan — Data Loan - 50MB - 1 Day: 512MB data. DATA bundle, 0.2 OR for 1.0 days."
USG_1121390,UAE IDD,USG_1121390,UAE - 100 Minutes - Weekly Pack,1,IDD,0,7,Addon,100,0,0,0,0,0,100,,Omantel,"8,053",793,ATL,yes,cross_sell|premium_bundle,cross_sell|increase_activity,2.9,"IDD bundle, 1.0 OR for 7.0 days",UAE - 100 Minutes - Weekly Pack,idd,cross_sell,100 minutes,7,low|medium|high|very_high,Loyal Customers|Potential Loyalist|Champions,0.35,0.0,0.0,0.6,positive,"UAE IDD — UAE - 100 Minutes - Weekly Pack: 100 minutes. IDD bundle, 1.0 OR for 7.0 days."
USG_1120530,Marhaba World,USG_1120530,Marhaba World 13Minutes to SUDAN,1,IDD,0,7,Addon,13,0,0,0,0,0,13,,Omantel,"8,034",768,ATL,yes,cross_sell|premium_bundle,cross_sell|increase_activity,2.9,"IDD bundle, 1.0 OR for 7.0 days",Marhaba World 13Minutes to SUDAN,idd,cross_sell,13 minutes,7,low|medium|high|very_high,Loyal Customers|Potential Loyalist|Champions,0.35,0.0,0.0,0.6,positive,"Marhaba World — Marhaba World 13Minutes to SUDAN: 13 minutes. IDD bundle, 1.0 OR for 7.0 days."
USG_1170580,IDD,USG_1170580,IDD Bangladesh 100 Min 200 MB 30 Days 2 RO pack,2,IDD,204.8,30,Addon,100,0,0.2,0,0,0,100,,Omantel,"8,071",786,ATL,yes,cross_sell|premium_bundle,cross_sell,3.6,"IDD bundle, 2.0 OR for 30.0 days",IDD Bangladesh 100 Min 200 MB 30 Days 2 RO pack,idd,cross_sell,"204MB data, 100 minutes",30,low|medium|high|very_high,Loyal Customers|Potential Loyalist|Champions,0.86,0.06,0.0,1.2,positive,"IDD — IDD Bangladesh 100 Min 200 MB 30 Days 2 RO pack: 204MB data, 100 minutes. IDD bundle, 2.0 OR for 30.0 days."
USG_1141690,Unlimited Data,USG_1141690,Unlimited Data ? 24 Hours ? 3 OR,3,DATA,"10,000,000.00",1,Addon,0,0,999999,0,0,0,0,,Omantel,"8,059",791,ATL,yes,upsell|cross_sell|bundle,increase_data_usage|increase_activity,6.3,"DATA bundle, 3.0 OR for 1.0 days",Unlimited Data ? 24 Hours ? 3 OR,data,increase_data_usage,9765GB data,1,low|medium|high,Loyal Customers|Potential Loyalist|Champions,2.27,2929.69,0.0,1.8,positive,"Unlimited Data — Unlimited Data ? 24 Hours ? 3 OR: 9765GB data. DATA bundle, 3.0 OR for 1.0 days."
USG_1120390,Marhaba World,USG_1120390,Marhaba World 50Minutes to INDIA,1,IDD,0,7,Addon,50,0,0,0,0,0,50,,Omantel,"8,068",780,ATL,yes,cross_sell|premium_bundle,cross_sell|increase_activity,2.9,"IDD bundle, 1.0 OR for 7.0 days",Marhaba World 50Minutes to INDIA,idd,cross_sell,50 minutes,7,low|medium|high|very_high,Loyal Customers|Potential Loyalist|Champions,0.35,0.0,0.0,0.6,positive,"Marhaba World — Marhaba World 50Minutes to INDIA: 50 minutes. IDD bundle, 1.0 OR for 7.0 days."
USG_1170600,Hayyak Plus,USG_1170600,New Hayyak 15 RO,15,COMBO,"45,056",30,Master,"110,350",0,44,0,110350,0,0,,Omantel,"7,958","1,346",ATL,yes,premium_upsell|bundle|upsell,increase_arpu|upsell,21.5,"COMBO bundle, 15.0 OR for 30.0 days",New Hayyak 15 RO,combo,increase_arpu,"44GB data, 110350 minutes",30,high|very_high,Loyal Customers|Potential Loyalist|Champions,38.7,13.2,0.0,9.0,positive,"Hayyak Plus — New Hayyak 15 RO: 44GB data, 110350 minutes. COMBO bundle, 15.0 OR for 30.0 days."
USG_1150250,Hayyak Extra,USG_1150250,Hayyak Extra - 20% Extra Topup - 20 days,5,NV,0,20,Addon,0,0,0,0,0,0,0,,Omantel,"8,025",759,ATL,yes,retention|reactivation,cross_sell|reduce_churn|recommend_best_campaign,4.0,"NV bundle, 5.0 OR for 20.0 days",Hayyak Extra - 20% Extra Topup - 20 days,nv,cross_sell,Hayyak Extra - 20% Extra Topup - 20 days,20,Zero|low|medium,Loyal Customers|Potential Loyalist|Champions,2.4,0.0,0.065,3.0,neutral,"Hayyak Extra — Hayyak Extra - 20% Extra Topup - 20 days: Hayyak Extra - 20% Extra Topup - 20 days. NV bundle, 5.0 OR for 20.0 days."
7859,Hayyak BTL Weekly,7859,10GB + 50 flexi min for 5 RO,5,COMBO,"10,240",7,Addon,50,0,10,0,50,0,0,*171*823#,Omantel,"7,859","2,569",BTL,yes,upsell|bundle|cross_sell,increase_activity,8.5,"COMBO bundle, 5.0 OR for 7.0 days",10GB + 50 flexi min for 5 RO,combo,increase_activity,"10GB data, 50 minutes",7,medium|high,Loyal Customers|Potential Loyalist|Champions,5.1,3.0,0.0,3.0,positive,"Hayyak BTL Weekly — 10GB + 50 flexi min for 5 RO: 10GB data, 50 minutes. COMBO bundle, 5.0 OR for 7.0 days."
7869,Hayyak BTL,7869,Monthly 24GB and 350 Flexi minutes,12,COMBO,"24,576",28,Addon,350,0,24,0,350,0,0,*171*822#,Omantel,"7,869","2,576",BTL,yes,premium_upsell|bundle|upsell,increase_arpu|upsell,17.8,"COMBO bundle, 12.0 OR for 28.0 days",Monthly 24GB and 350 Flexi minutes,combo,increase_arpu,"24GB data, 350 minutes",28,high|very_high,Loyal Customers|Potential Loyalist|Champions,25.63,7.2,0.0,7.2,positive,"Hayyak BTL — Monthly 24GB and 350 Flexi minutes: 24GB data, 350 minutes. COMBO bundle, 12.0 OR for 28.0 days."
7849,Combo BTL Monthly,7849,RO6 - 13GB and 300 Minutes,6,COMBO,"13,312",28,Addon,300,0,13,0,300,0,0,,Omantel,"7,849","2,559",BTL,yes,upsell|bundle|cross_sell,increase_arpu|upsell,9.6,"COMBO bundle, 6.0 OR for 28.0 days",RO6 - 13GB and 300 Minutes,combo,increase_arpu,"13GB data, 300 minutes",28,medium|high,Loyal Customers|Potential Loyalist|Champions,6.91,3.9,0.0,3.6,positive,"Combo BTL Monthly — RO6 - 13GB and 300 Minutes: 13GB data, 300 minutes. COMBO bundle, 6.0 OR for 28.0 days."
USG_1170500,Hayyak Plus,USG_1170500,Hayyak Plus 10,10,COMBO,"24,576",30,Master,"110,200",0,24,0,110200,0,0,,Omantel,"7,827","1,345",ATL,yes,premium_upsell|bundle|upsell,increase_arpu|upsell,15.4,"COMBO bundle, 10.0 OR for 30.0 days",Hayyak Plus 10,combo,increase_arpu,"24GB data, 110200 minutes",30,medium|high,Loyal Customers|Potential Loyalist|Champions,18.48,7.2,0.0,6.0,positive,"Hayyak Plus — Hayyak Plus 10: 24GB data, 110200 minutes. COMBO bundle, 10.0 OR for 30.0 days."
USG_1121350,Hayyak Voice,USG_1121350,Hayyak Voice Only,7,NV,0,28,Master,"999,999",0,0,0,999999,0,0,,Omantel,"8,045",750,ATL,yes,cross_sell|retention|bundle,cross_sell,10.7,"NV bundle, 7.0 OR for 28.0 days",Hayyak Voice Only,nv,cross_sell,999999 minutes,28,Zero|low|medium,Loyal Customers|Potential Loyalist|Champions,8.99,0.0,0.075,4.2,neutral,"Hayyak Voice — Hayyak Voice Only: 999999 minutes. NV bundle, 7.0 OR for 28.0 days."
USG_1170790,Hayyak Plus,USG_1170790,Hayyak Plus 4,4,COMBO,"2,560",28,Master,50,0,2.5,0,50,0,0,,Omantel,"7,736","1,343",ATL,yes,bundle|cross_sell|light_nbo,reduce_churn|recommend_best_campaign,7.4,"COMBO bundle, 4.0 OR for 28.0 days",Hayyak Plus 4,combo,reduce_churn,"2GB data, 50 minutes",28,low|medium,Loyal Customers|Potential Loyalist|Champions,3.55,0.75,0.036,2.4,positive,"Hayyak Plus — Hayyak Plus 4: 2GB data, 50 minutes. COMBO bundle, 4.0 OR for 28.0 days."
7842,Combo BTL Monthly,7842,RO1 - 1GB and 30 Minutes,1,COMBO,"1,024",28,Addon,30,0,1,0,30,0,0,,Omantel,"7,842","2,553",BTL,yes,bundle|cross_sell|light_nbo,reduce_churn|recommend_best_campaign,4.1,"COMBO bundle, 1.0 OR for 28.0 days",RO1 - 1GB and 30 Minutes,combo,reduce_churn,"1GB data, 30 minutes",28,low|medium,Loyal Customers|Potential Loyalist|Champions,0.49,0.3,0.024,0.6,positive,"Combo BTL Monthly — RO1 - 1GB and 30 Minutes: 1GB data, 30 minutes. COMBO bundle, 1.0 OR for 28.0 days."
8858,Combo BTL Monthly,8858,NBE_Prepaid_RO6_15GB_300MIN_28D,6,COMBO,"15,360",28,,300,0,15,0,300,[NULL],[NULL],*171*806#,Omantel,"8,858","2,683",BTL,yes,upsell|bundle|cross_sell,increase_arpu|upsell,9.6,"COMBO bundle, 6.0 OR for 28.0 days",NBE_Prepaid_RO6_15GB_300MIN_28D,combo,increase_arpu,"15GB data, 300 minutes",28,medium|high,Loyal Customers|Potential Loyalist|Champions,6.91,4.5,0.0,3.6,positive,"Combo BTL Monthly — NBE_Prepaid_RO6_15GB_300MIN_28D: 15GB data, 300 minutes. COMBO bundle, 6.0 OR for 28.0 days."
USG_1121410,UAE IDD,USG_1121410,UAE - 1500 Minutes - Monthly Pack,5,IDD,0,30,Addon,"1,500",0,0,0,0,0,"1,500",,Omantel,"8,056",796,ATL,yes,cross_sell|premium_bundle,cross_sell,5.9,"IDD bundle, 5.0 OR for 30.0 days",UAE - 1500 Minutes - Monthly Pack,idd,cross_sell,1500 minutes,30,low|medium|high|very_high,Loyal Customers|Potential Loyalist|Champions,3.54,0.0,0.0,3.0,positive,"UAE IDD — UAE - 1500 Minutes - Monthly Pack: 1500 minutes. IDD bundle, 5.0 OR for 30.0 days."
USG_1120560,Marhaba World,USG_1120560,Marhaba World 12Minutes to KENYA,1,IDD,0,7,Addon,12,0,0,0,0,0,12,,Omantel,"8,032",766,ATL,yes,cross_sell|premium_bundle,cross_sell|increase_activity,2.9,"IDD bundle, 1.0 OR for 7.0 days",Marhaba World 12Minutes to KENYA,idd,cross_sell,12 minutes,7,low|medium|high|very_high,Loyal Customers|Potential Loyalist|Champions,0.35,0.0,0.0,0.6,positive,"Marhaba World — Marhaba World 12Minutes to KENYA: 12 minutes. IDD bundle, 1.0 OR for 7.0 days."
7866,Hayyak BTL,7866,Monthly 18GB and 250 Flexi minutes,10,COMBO,"18,432",28,Addon,250,0,18,0,250,0,0,*171*829#,Omantel,"7,866","2,574",BTL,yes,premium_upsell|bundle|upsell,increase_arpu|upsell,15.4,"COMBO bundle, 10.0 OR for 28.0 days",Monthly 18GB and 250 Flexi minutes,combo,increase_arpu,"18GB data, 250 minutes",28,medium|high,Loyal Customers|Potential Loyalist|Champions,18.48,5.4,0.0,6.0,positive,"Hayyak BTL — Monthly 18GB and 250 Flexi minutes: 18GB data, 250 minutes. COMBO bundle, 10.0 OR for 28.0 days."
USG_1170550,Jawazak,USG_1170550,Jawazak In-Flight,5,ROAMING,"10,000,000.00",1,Addon,0,0,999999,0,0,0,0,,Omantel,"8,030",764,ATL,yes,cross_sell|premium_bundle,cross_sell|increase_activity,5.9,"ROAMING bundle, 5.0 OR for 1.0 days",Jawazak In-Flight,roaming,cross_sell,9765GB data,1,medium|high|very_high,Loyal Customers|Potential Loyalist|Champions,3.54,2929.69,0.0,3.0,positive,"Jawazak — Jawazak In-Flight: 9765GB data. ROAMING bundle, 5.0 OR for 1.0 days."
USG_1141560,Monthly Data,USG_1141560,Monthly 500 MB Auto Renewal Plan,1,DATA,512,30,Addon,0,0,0.5,0,0,0,0,,Omantel,"7,838",740,ATL,yes,light_nbo|gentle_nbo|reactivation,increase_data_usage|reactivate_inactive,4.1,"DATA bundle, 1.0 OR for 30.0 days",Monthly 500 MB Auto Renewal Plan,data,increase_data_usage,512MB data,30,low|medium|high,Loyal Customers|Potential Loyalist|Champions,0.49,0.15,0.024,0.6,neutral,"Monthly Data — Monthly 500 MB Auto Renewal Plan: 512MB data. DATA bundle, 1.0 OR for 30.0 days."
USG_1150100,Hayyak Talk,USG_1150100,Hayyak Talk 3 OR,3,NV,0,15,Addon,0,0,0,0,0,0,0,,Omantel,"8,028",762,ATL,yes,cross_sell|retention|bundle,cross_sell,6.3,"NV bundle, 3.0 OR for 15.0 days",Hayyak Talk 3 OR,nv,cross_sell,Hayyak Talk 3 OR,15,Zero|low|medium,Loyal Customers|Potential Loyalist|Champions,2.27,0.0,0.055,1.8,neutral,"Hayyak Talk — Hayyak Talk 3 OR: Hayyak Talk 3 OR. NV bundle, 3.0 OR for 15.0 days."
USG_1170720,Hayyak Flex,USG_1170720,Hayyak Flex 5 OR,5,COMBO,"1,536",30,Master,300,0,1.5,0,0,300,0,,Omantel,"7,798",703,ATL,yes,upsell|bundle|cross_sell,recommend_best_campaign,8.5,"COMBO bundle, 5.0 OR for 30.0 days",Hayyak Flex 5 OR,combo,recommend_best_campaign,"1GB data, 300 minutes",30,medium|high,Loyal Customers|Potential Loyalist|Champions,5.1,0.45,0.0,3.0,positive,"Hayyak Flex — Hayyak Flex 5 OR: 1GB data, 300 minutes. COMBO bundle, 5.0 OR for 30.0 days."
