offer_id,bundle_type,product_id,product_name,price,product_type,unit_in_mb,validity_in_days,type,units_minutes,units_sms,Data,Data_social,Min,Min_Flex,IDD,Dial,Owner,ui_product_id,ui_msg_id,atl_btl_channel,whitelist,action_family,target_intents,expected_lift_percent,offer_rationale,offer_name,offer_type,campaign_intent,benefit,validity_days,eligible_usage_segment,eligible_rfm_segment,estimated_arpu_lift,estimated_data_lift_gb,estimated_save_rate,cost_per_user,margin_impact,description
USG_1170830,Hayyak Plus,USG_1170830,Hayyak Plus 12,12,COMBO,"18,432",28,Master,350,0,18,0,0,350,0,,Omantel,"7,895",745,ATL,yes,premium_upsell|bundle|upsell,increase_arpu|upsell,17.8,"COMBO bundle, 12.0 OR for 28.0 days",Hayyak Plus 12,combo,increase_arpu,"18GB data, 350 minutes",28,high|very_high,Loyal Customers|Potential Loyalist|Champions,25.63,5.4,0.0,7.2,positive,"Hayyak Plus — Hayyak Plus 12: 18GB data, 350 minutes. COMBO bundle, 12.0 OR for 28.0 days."
7908,Combo BTL Monthly,7908,RO2 - 3GB and 50 Minutes,2,COMBO,"3,072",28,Addon,50,0,3,0,50,0,0,,Omantel,"7,908","2,579",BTL,yes,bundle|cross_sell|light_nbo,reduce_churn|recommend_best_campaign,5.2,"COMBO bundle, 2.0 OR for 28.0 days",RO2 - 3GB and 50 Minutes,combo,reduce_churn,"3GB data, 50 minutes",28,low|medium,Loyal Customers|Potential Loyalist|Champions,1.25,0.9,0.028,1.2,positive,"Combo BTL Monthly — RO2 - 3GB and 50 Minutes: 3GB data, 50 minutes. COMBO bundle, 2.0 OR for 28.0 days."
USG_1170740,Hayyak,USG_1170740,Hayyak 7 OR,7,COMBO,"10,240",30,Master,"210,175",0,10,0,210175,0,0,,Omantel,"7,800","1,342",ATL,yes,upsell|bundle|cross_sell,increase_arpu|upsell,10.7,"COMBO bundle, 7.0 OR for 30.0 days",Hayyak 7 OR,combo,increase_arpu,"10GB data, 210175 minutes",30,medium|high,Loyal Customers|Potential Loyalist|Champions,8.99,3.0,0.0,4.2,positive,"Hayyak — Hayyak 7 OR: 10GB data, 210175 minutes. COMBO bundle, 7.0 OR for 30.0 days."
USG_1140930,Hayyak Data,USG_1140930,Hayyak 250 MB 0.500 Bz Daily,0.5,DATA,256,1,Addon,0,0,0.25,0,0,0,0,,Omantel,"8,023",757,ATL,yes,light_nbo|gentle_nbo|reactivation,increase_data_usage|reactivate_inactive|increase_activity,3.5,"DATA bundle, 0.5 OR for 1.0 days",Hayyak 250 MB 0.500 Bz Daily,data,increase_data_usage,256MB data,1,low|medium|high,Loyal Customers|Potential Loyalist|Champions,0.21,0.08,0.022,0.3,neutral,"Hayyak Data — Hayyak 250 MB 0.500 Bz Daily: 256MB data. DATA bundle, 0.5 OR for 1.0 days."
USG_1140280,Jawazak,USG_1140280,Jawazak World 3Days,12,ROAMING,"1,024",3,Addon,0,0,1,0,0,0,0,,Omantel,"7,883",732,ATL,yes,cross_sell|premium_bundle,cross_sell,11.3,"ROAMING bundle, 12.0 OR for 3.0 days",Jawazak World 3Days,roaming,cross_sell,1GB data,3,medium|high|very_high,Loyal Customers|Potential Loyalist|Champions,16.27,0.3,0.0,7.2,positive,"Jawazak — Jawazak World 3Days: 1GB data. ROAMING bundle, 12.0 OR for 3.0 days."
7863,Hayyak BTL,7863,Monthly 12GB and 150 Flexi minutes,7,COMBO,"12,288",28,Addon,150,0,12,0,150,0,0,*171*816#,Omantel,"7,863","2,572",BTL,yes,upsell|bundle|cross_sell,increase_arpu|upsell,10.7,"COMBO bundle, 7.0 OR for 28.0 days",Monthly 12GB and 150 Flexi minutes,combo,increase_arpu,"12GB data, 150 minutes",28,medium|high,Loyal Customers|Potential Loyalist|Champions,8.99,3.6,0.0,4.2,positive,"Hayyak BTL — Monthly 12GB and 150 Flexi minutes: 12GB data, 150 minutes. COMBO bundle, 7.0 OR for 28.0 days."
USG_1120460,Marhaba World,USG_1120460,Marhaba World 15Minutes to SAUDI ARABIA,1,IDD,0,7,Addon,15,0,0,0,0,0,15,,Omantel,"8,063",775,ATL,yes,cross_sell|premium_bundle,cross_sell|increase_activity,2.9,"IDD bundle, 1.0 OR for 7.0 days",Marhaba World 15Minutes to SAUDI ARABIA,idd,cross_sell,15 minutes,7,low|medium|high|very_high,Loyal Customers|Potential Loyalist|Champions,0.35,0.0,0.0,0.6,positive,"Marhaba World — Marhaba World 15Minutes to SAUDI ARABIA: 15 minutes. IDD bundle, 1.0 OR for 7.0 days."
USG_1170750,Hayyak Data,USG_1170750,Hayyak Data only 150 GB 25 RO bundle,25,DATA,"153,600",28,Master,0,0,150,0,0,0,0,,Omantel,"7,802",723,ATL,yes,premium_upsell|upsell|bundle,increase_arpu|increase_data_usage,25.0,"DATA bundle, 25.0 OR for 28.0 days",Hayyak Data only 150 GB 25 RO bundle,data,increase_arpu,150GB data,28,medium|high|very_high,Loyal Customers|Potential Loyalist|Champions,75.0,45.0,0.0,15.0,positive,"Hayyak Data — Hayyak Data only 150 GB 25 RO bundle: 150GB data. DATA bundle, 25.0 OR for 28.0 days."
7873,Hayyak BTL,7873,Monthly 30GB and 450 Flexi minutes,15,COMBO,"30,720",28,Addon,450,0,30,0,450,0,0,*171*819#,Omantel,"7,873","2,577",BTL,yes,premium_upsell|bundle|upsell,increase_arpu|upsell,21.5,"COMBO bundle, 15.0 OR for 28.0 days",Monthly 30GB and 450 Flexi minutes,combo,increase_arpu,"30GB data, 450 minutes",28,high|very_high,Loyal Customers|Potential Loyalist|Champions,38.7,9.0,0.0,9.0,positive,"Hayyak BTL — Monthly 30GB and 450 Flexi minutes: 30GB data, 450 minutes. COMBO bundle, 15.0 OR for 28.0 days."
8857,Combo BTL Monthly,8857,NBE_Prepaid_RO5_12GB_200MIN_28D,5,COMBO,"12,288",28,,200,0,12,0,200,[NULL],[NULL],*171*807#,Omantel,"8,857","2,684",BTL,yes,upsell|bundle|cross_sell,recommend_best_campaign,8.5,"COMBO bundle, 5.0 OR for 28.0 days",NBE_Prepaid_RO5_12GB_200MIN_28D,combo,recommend_best_campaign,"12GB data, 200 minutes",28,medium|high,Loyal Customers|Potential Loyalist|Champions,5.1,3.6,0.0,3.0,positive,"Combo BTL Monthly — NBE_Prepaid_RO5_12GB_200MIN_28D: 12GB data, 200 minutes. COMBO bundle, 5.0 OR for 28.0 days."
USG_1170870,Tourist,USG_1170870,Tourist-5,5,COMBO,"6,144",10,Master,50,0,6,0,50 L+I,0,0,,Omantel,"7,878",742,ATL,yes,upsell|bundle|cross_sell,cross_sell,8.5,"COMBO bundle, 5.0 OR for 10.0 days",Tourist-5,combo,cross_sell,"6GB data, 50 minutes",10,medium|high,Loyal Customers|Potential Loyalist|Champions,5.1,1.8,0.0,3.0,positive,"Tourist — Tourist-5: 6GB data, 50 minutes. COMBO bundle, 5.0 OR for 10.0 days."
USG_1170800,Hayyak Plus,USG_1170800,Hayyak Plus 5 old,5,COMBO,"8,192",7,Master,50,0,8,0,0,50,0,,Omantel,"7,897",710,ATL,yes,upsell|bundle|cross_sell,increase_activity,8.5,"COMBO bundle, 5.0 OR for 7.0 days",Hayyak Plus 5 old,combo,increase_activity,"8GB data, 50 minutes",7,medium|high,Loyal Customers|Potential Loyalist|Champions,5.1,2.4,0.0,3.0,positive,"Hayyak Plus — Hayyak Plus 5 old: 8GB data, 50 minutes. COMBO bundle, 5.0 OR for 7.0 days."
7851,Combo BTL Monthly,7851,RO12 - 28GB and 500 Minutes,12,COMBO,"28,672",28,Addon,500,0,28,0,500,0,0,,Omantel,"7,851","2,561",BTL,yes,premium_upsell|bundle|upsell,increase_arpu|upsell,17.8,"COMBO bundle, 12.0 OR for 28.0 days",RO12 - 28GB and 500 Minutes,combo,increase_arpu,"28GB data, 500 minutes",28,high|very_high,Loyal Customers|Potential Loyalist|Champions,25.63,8.4,0.0,7.2,positive,"Combo BTL Monthly — RO12 - 28GB and 500 Minutes: 28GB data, 500 minutes. COMBO bundle, 12.0 OR for 28.0 days."
USG_1171010,Hayyak Plus,USG_1171010,Hayyak Plus 10 old,10,COMBO,"12,288",28,Master,250,0,12,0,0,250,0,,Omantel,"7,827",700,ATL,yes,premium_upsell|bundle|upsell,increase_arpu|upsell,15.4,"COMBO bundle, 10.0 OR for 28.0 days",Hayyak Plus 10 old,combo,increase_arpu,"12GB data, 250 minutes",28,medium|high,Loyal Customers|Potential Loyalist|Champions,18.48,3.6,0.0,6.0,positive,"Hayyak Plus — Hayyak Plus 10 old: 12GB data, 250 minutes. COMBO bundle, 10.0 OR for 28.0 days."
7865,Data BTL Weekly,7865,20 GB Weekly for only RO 8,8,DATA,"20,480",7,Addon,0,0,20,0,0,0,0,*171*830#,Omantel,"7,865","2,573",BTL,yes,premium_upsell|upsell|bundle,increase_arpu|increase_data_usage,11.8,"DATA bundle, 8.0 OR for 7.0 days",20 GB Weekly for only RO 8,data,increase_arpu,20GB data,7,medium|high|very_high,Loyal Customers|Potential Loyalist|Champions,11.33,6.0,0.0,4.8,positive,"Data BTL Weekly — 20 GB Weekly for only RO 8: 20GB data. DATA bundle, 8.0 OR for 7.0 days."
USG_1120920,UAE IDD,USG_1120920,UAE Etisalat 1 Day Pack,1,IDD,"10,000,000.00",1,Addon,0,0,999999,0,0,0,0,,Omantel,"8,051",790,ATL,yes,cross_sell|premium_bundle,cross_sell|increase_activity,2.9,"IDD bundle, 1.0 OR for 1.0 days",UAE Etisalat 1 Day Pack,idd,cross_sell,9765GB data,1,low|medium|high|very_high,Loyal Customers|Potential Loyalist|Champions,0.35,2929.69,0.0,0.6,positive,"UAE IDD — UAE Etisalat 1 Day Pack: 9765GB data. IDD bundle, 1.0 OR for 1.0 days."
USG_1170910,Jawazak,USG_1170910,Jawazak World 7Days - 2 GB - 15 OMR,15,ROAMING,"2,048",7,Addon,15,0,2,0,15,0,0,,Omantel,"7,886",733,ATL,yes,cross_sell|premium_bundle,cross_sell,13.6,"ROAMING bundle, 15.0 OR for 7.0 days",Jawazak World 7Days - 2 GB - 15 OMR,roaming,cross_sell,"2GB data, 15 minutes",7,medium|high|very_high,Loyal Customers|Potential Loyalist|Champions,24.48,0.6,0.0,9.0,positive,"Jawazak — Jawazak World 7Days - 2 GB - 15 OMR: 2GB data, 15 minutes. ROAMING bundle, 15.0 OR for 7.0 days."
USG_1140430,Monthly Data,USG_1140430,Monthly 2GB Auto Renewal Plan,5,DATA,"2,048",30,Addon,0,0,2,0,0,0,0,,Omantel,"8,047",752,ATL,yes,upsell|cross_sell|bundle,increase_arpu|increase_data_usage,8.5,"DATA bundle, 5.0 OR for 30.0 days",Monthly 2GB Auto Renewal Plan,data,increase_arpu,2GB data,30,medium|high|very_high,Loyal Customers|Potential Loyalist|Champions,5.1,0.6,0.0,3.0,positive,"Monthly Data — Monthly 2GB Auto Renewal Plan: 2GB data. DATA bundle, 5.0 OR for 30.0 days."
USG_1171030,Hayyak Plus,USG_1171030,Hayyak Plus 20,20,COMBO,"34,816",28,Master,650,0,34,0,0,650,0,,Omantel,"7,829",702,ATL,yes,premium_upsell|bundle|upsell,increase_arpu|upsell,25.0,"COMBO bundle, 20.0 OR for 28.0 days",Hayyak Plus 20,combo,increase_arpu,"34GB data, 650 minutes",28,high|very_high,Loyal Customers|Potential Loyalist|Champions,60.0,10.2,0.0,12.0,positive,"Hayyak Plus — Hayyak Plus 20: 34GB data, 650 minutes. COMBO bundle, 20.0 OR for 28.0 days."
USG_1171020,Hayyak Plus,USG_1171020,Hayyak Plus 15,15,COMBO,"22,528",28,Master,450,0,22,0,0,450,0,,Omantel,"7,828",701,ATL,yes,premium_upsell|bundle|upsell,increase_arpu|upsell,21.5,"COMBO bundle, 15.0 OR for 28.0 days",Hayyak Plus 15,combo,increase_arpu,"22GB data, 450 minutes",28,high|very_high,Loyal Customers|Potential Loyalist|Champions,38.7,6.6,0.0,9.0,positive,"Hayyak Plus — Hayyak Plus 15: 22GB data, 450 minutes. COMBO bundle, 15.0 OR for 28.0 days."
USG_1110190,Hayyak Voice,USG_1110190,Hayyak Plus Unlimited National Voice 2 RO Weekly,2,NV,0,7,Addon,"999,999",0,0,0,999999,0,0,,Omantel,[NULL],[NULL],,yes,cross_sell|retention|bundle,cross_sell|reactivate_inactive|increase_activity,5.2,"NV bundle, 2.0 OR for 7.0 days",Hayyak Plus Unlimited National Voice 2 RO Weekly,nv,cross_sell,999999 minutes,7,Zero|low|medium,Loyal Customers|Potential Loyalist|Champions,1.25,0.0,0.05,1.2,neutral,"Hayyak Voice — Hayyak Plus Unlimited National Voice 2 RO Weekly: 999999 minutes. NV bundle, 2.0 OR for 7.0 days."
USG_1170470,Hayyak Plus,USG_1170470,Hayyak Plus 3 RO Weekly,3,COMBO,"2,048",7,Master,50,0,2,0,50,0,0,,Omantel,"8,048",753,ATL,yes,bundle|cross_sell|light_nbo,reduce_churn|recommend_best_campaign|increase_activity,6.3,"COMBO bundle, 3.0 OR for 7.0 days",Hayyak Plus 3 RO Weekly,combo,reduce_churn,"2GB data, 50 minutes",7,low|medium,Loyal Customers|Potential Loyalist|Champions,2.27,0.6,0.032,1.8,positive,"Hayyak Plus — Hayyak Plus 3 RO Weekly: 2GB data, 50 minutes. COMBO bundle, 3.0 OR for 7.0 days."
USG_1170560,IDD,USG_1170560,IDD India 200 Min 200 MB 30 Days 2 RO pack,2,IDD,204.8,30,Addon,200,0,0.2,0,0,0,200,,Omantel,"8,072",787,ATL,yes,cross_sell|premium_bundle,cross_sell,3.6,"IDD bundle, 2.0 OR for 30.0 days",IDD India 200 Min 200 MB 30 Days 2 RO pack,idd,cross_sell,"204MB data, 200 minutes",30,low|medium|high|very_high,Loyal Customers|Potential Loyalist|Champions,0.86,0.06,0.0,1.2,positive,"IDD — IDD India 200 Min 200 MB 30 Days 2 RO pack: 204MB data, 200 minutes. IDD bundle, 2.0 OR for 30.0 days."
USG_1140830,MBB Data,USG_1140830,MBB 100 MB Daily - 200 Bz,0.2,DATA,102.4,1,Addon,0,0,0.1,0,0,0,0,,Omantel,"7,831",712,ATL,yes,light_nbo|gentle_nbo|reactivation,increase_data_usage|reactivate_inactive|increase_activity,3.2,"DATA bundle, 0.2 OR for 1.0 days",MBB 100 MB Daily - 200 Bz,data,increase_data_usage,102MB data,1,low|medium|high,Loyal Customers|Potential Loyalist|Champions,0.08,0.03,0.021,0.12,neutral,"MBB Data — MBB 100 MB Daily - 200 Bz: 102MB data. DATA bundle, 0.2 OR for 1.0 days."
USG_1170920,Jawazak,USG_1170920,Jawazak World 30Days - 4 GB - 24 OMR,24,ROAMING,"4,096",30,Addon,30,0,4,0,30,0,0,,Omantel,"7,889",731,ATL,yes,cross_sell|premium_bundle,cross_sell,20.6,"ROAMING bundle, 24.0 OR for 30.0 days",Jawazak World 30Days - 4 GB - 24 OMR,roaming,cross_sell,"4GB data, 30 minutes",30,medium|high|very_high,Loyal Customers|Potential Loyalist|Champions,59.33,1.2,0.0,14.4,positive,"Jawazak — Jawazak World 30Days - 4 GB - 24 OMR: 4GB data, 30 minutes. ROAMING bundle, 24.0 OR for 30.0 days."
7862,Data BTL Weekly,7862,18 GB Weekly for only RO 7,7,DATA,"18,432",7,Addon,0,0,18,0,0,0,0,*171*812#,Omantel,"7,862","2,571",BTL,yes,premium_upsell|upsell|bundle,increase_arpu|increase_data_usage,10.7,"DATA bundle, 7.0 OR for 7.0 days",18 GB Weekly for only RO 7,data,increase_arpu,18GB data,7,medium|high|very_high,Loyal Customers|Potential Loyalist|Champions,8.99,5.4,0.0,4.2,positive,"Data BTL Weekly — 18 GB Weekly for only RO 7: 18GB data. DATA bundle, 7.0 OR for 7.0 days."
USG_1140080,MBB Data,USG_1140080,MBB 50MB Daily,0.2,DATA,51.2,1,Addon,0,0,0.05,0,0,0,0,,Omantel,"8,046",751,ATL,yes,light_nbo|gentle_nbo|reactivation,increase_data_usage|reactivate_inactive|increase_activity,3.2,"DATA bundle, 0.2 OR for 1.0 days",MBB 50MB Daily,data,increase_data_usage,51MB data,1,low|medium|high,Loyal Customers|Potential Loyalist|Champions,0.08,0.02,0.021,0.12,neutral,"MBB Data — MBB 50MB Daily: 51MB data. DATA bundle, 0.2 OR for 1.0 days."
USG_1170390,Jawazak,USG_1170390,Jawazak GCC 7 days - 10 OR,10,ROAMING,"4,096",7,Addon,30,0,4,0,30,0,0,,Omantel,"7,808",730,ATL,yes,cross_sell|premium_bundle,cross_sell,9.8,"ROAMING bundle, 10.0 OR for 7.0 days",Jawazak GCC 7 days - 10 OR,roaming,cross_sell,"4GB data, 30 minutes",7,medium|high|very_high,Loyal Customers|Potential Loyalist|Champions,11.76,1.2,0.0,6.0,positive,"Jawazak — Jawazak GCC 7 days - 10 OR: 4GB data, 30 minutes. ROAMING bundle, 10.0 OR for 7.0 days."
USG_1121450,National Voice,USG_1121450,Monthly 50 National Minutes plan- 28 days,1,NV,0,28,Addon,50,0,0,0,50,0,0,,Omantel,"7,822",720,ATL,yes,cross_sell|retention|bundle,cross_sell|reactivate_inactive,4.1,"NV bundle, 1.0 OR for 28.0 days",Monthly 50 National Minutes plan- 28 days,nv,cross_sell,50 minutes,28,Zero|low|medium,Loyal Customers|Potential Loyalist|Champions,0.49,0.0,0.045,0.6,neutral,"National Voice — Monthly 50 National Minutes plan- 28 days: 50 minutes. NV bundle, 1.0 OR for 28.0 days."
USG_1121400,UAE IDD,USG_1121400,UAE - Unlimited - Weekly Pack,3.05,IDD,0,7,Addon,"999,999",0,0,0,0,0,"99,999",,Omantel,"8,054",794,ATL,yes,cross_sell|premium_bundle,cross_sell|increase_activity,4.4,"IDD bundle, 3.05 OR for 7.0 days",UAE - Unlimited - Weekly Pack,idd,cross_sell,999999 minutes,7,low|medium|high|very_high,Loyal Customers|Potential Loyalist|Champions,1.61,0.0,0.0,1.83,positive,"UAE IDD — UAE - Unlimited - Weekly Pack: 999999 minutes. IDD bundle, 3.05 OR for 7.0 days."
USG_1170820,Hayyak Plus,USG_1170820,Hayyak Plus 9,9,COMBO,"8,192",28,Master,250,0,8,2,0,250,0,,Omantel,"7,899",708,ATL,yes,upsell|bundle|cross_sell,increase_arpu|upsell,14.2,"COMBO bundle, 9.0 OR for 28.0 days",Hayyak Plus 9,combo,increase_arpu,"8GB data, 250 minutes",28,medium|high,Loyal Customers|Potential Loyalist|Champions,15.34,2.4,0.0,5.4,positive,"Hayyak Plus — Hayyak Plus 9: 8GB data, 250 minutes. COMBO bundle, 9.0 OR for 28.0 days."
USG_1170590,Hayyak Plus,USG_1170590,New Hayyak Monthly 3 RO,3,COMBO,"4,608",30,Master,"100,015",0,4.5,0,100015,0,0,,Omantel,"7,957","1,347",ATL,yes,bundle|cross_sell|light_nbo,reduce_churn|recommend_best_campaign,6.3,"COMBO bundle, 3.0 OR for 30.0 days",New Hayyak Monthly 3 RO,combo,reduce_churn,"4GB data, 100015 minutes",30,low|medium,Loyal Customers|Potential Loyalist|Champions,2.27,1.35,0.032,1.8,positive,"Hayyak Plus — New Hayyak Monthly 3 RO: 4GB data, 100015 minutes. COMBO bundle, 3.0 OR for 30.0 days."
8862,Combo BTL Monthly,8862,NBE_Prepaid_RO16_40GB_1500MIN_28D,16,COMBO,"40,960",28,,"1,500",0,40,0,1500,[NULL],[NULL],*171*802#,Omantel,"8,862","2,679",BTL,yes,premium_upsell|bundle|upsell,increase_arpu|upsell,22.7,"COMBO bundle, 16.0 OR for 28.0 days",NBE_Prepaid_RO16_40GB_1500MIN_28D,combo,increase_arpu,"40GB data, 1500 minutes",28,high|very_high,Loyal Customers|Potential Loyalist|Champions,43.58,12.0,0.0,9.6,positive,"Combo BTL Monthly — NBE_Prepaid_RO16_40GB_1500MIN_28D: 40GB data, 1500 minutes. COMBO bundle, 16.0 OR for 28.0 days."
USG_1141670,Unlimited Data,USG_1141670,Unlimited Data ? 3 Hours ? 1 OR,1,DATA,"10,000,000.00",0.125,Addon,0,0,999999,0,0,0,0,,Omantel,"8,052",792,ATL,yes,light_nbo|gentle_nbo|reactivation,increase_data_usage|reactivate_inactive|increase_activity,4.1,"DATA bundle, 1.0 OR for 0.125 days",Unlimited Data ? 3 Hours ? 1 OR,data,increase_data_usage,9765GB data,0,low|medium|high,Loyal Customers|Potential Loyalist|Champions,0.49,2929.69,0.024,0.6,neutral,"Unlimited Data — Unlimited Data ? 3 Hours ? 1 OR: 9765GB data. DATA bundle, 1.0 OR for 0.125 days."
USG_1120470,Marhaba World,USG_1120470,Marhaba World 15Minutes to QATAR,1,IDD,0,7,Addon,15,0,0,0,0,0,15,,Omantel,"8,062",774,ATL,yes,cross_sell|premium_bundle,cross_sell|increase_activity,2.9,"IDD bundle, 1.0 OR for 7.0 days",Marhaba World 15Minutes to QATAR,idd,cross_sell,15 minutes,7,low|medium|high|very_high,Loyal Customers|Potential Loyalist|Champions,0.35,0.0,0.0,0.6,positive,"Marhaba World — Marhaba World 15Minutes to QATAR: 15 minutes. IDD bundle, 1.0 OR for 7.0 days."
7847,Combo BTL Monthly,7847,RO4 - 8GB and 200 Minutes,4,COMBO,"8,192",28,Addon,200,0,8,0,200,0,0,,Omantel,"7,847","2,557",BTL,yes,bundle|cross_sell|light_nbo,reduce_churn|recommend_best_campaign,7.4,"COMBO bundle, 4.0 OR for 28.0 days",RO4 - 8GB and 200 Minutes,combo,reduce_churn,"8GB data, 200 minutes",28,low|medium,Loyal Customers|Potential Loyalist|Champions,3.55,2.4,0.036,2.4,positive,"Combo BTL Monthly — RO4 - 8GB and 200 Minutes: 8GB data, 200 minutes. COMBO bundle, 4.0 OR for 28.0 days."
8854,Combo BTL Monthly,8854,NBE_Prepaid_RO2_3GB_50MIN_28D,2,COMBO,"3,072",28,,50,0,3,0,50,[NULL],[NULL],*171*810#,Omantel,"8,854","2,687",BTL,yes,bundle|cross_sell|light_nbo,reduce_churn|recommend_best_campaign,5.2,"COMBO bundle, 2.0 OR for 28.0 days",NBE_Prepaid_RO2_3GB_50MIN_28D,combo,reduce_churn,"3GB data, 50 minutes",28,low|medium,Loyal Customers|Potential Loyalist|Champions,1.25,0.9,0.028,1.2,positive,"Combo BTL Monthly — NBE_Prepaid_RO2_3GB_50MIN_28D: 3GB data, 50 minutes. COMBO bundle, 2.0 OR for 28.0 days."
